File,Zero_Crossing_Rate,RMS_Energy,Spectral_Centroid,Spectral_Bandwidth,Spectral_Rolloff,Spectral_Flatness,MFCC_1_mean,MFCC_1_std,MFCC_2_mean,MFCC_2_std,MFCC_3_mean,MFCC_3_std,MFCC_4_mean,MFCC_4_std,MFCC_5_mean,MFCC_5_std,MFCC_6_mean,MFCC_6_std,MFCC_7_mean,MFCC_7_std,MFCC_8_mean,MFCC_8_std,MFCC_9_mean,MFCC_9_std,MFCC_10_mean,MFCC_10_std,MFCC_11_mean,MFCC_11_std,MFCC_12_mean,MFCC_12_std,MFCC_13_mean,MFCC_13_std,Spectral_Contrast_1,Spectral_Contrast_2,Spectral_Contrast_3,Spectral_Contrast_4,Spectral_Contrast_5,Spectral_Contrast_6,Spectral_Contrast_7,Species
Greater_Prairie_Chicken_10_segment.wav,0.12876350420533642,0.0051975385,2322.8177080340147,1940.8881013646949,4247.436806663283,0.022656193,-607.3371,148.83461,58.378933,30.170414,-64.30115,69.626236,-4.8147063,20.026266,-14.883592,12.688331,-19.057878,14.3112755,-38.743755,17.95202,-26.073807,13.0953,-31.7962,14.561907,-18.64623,10.308969,-17.667616,13.86651,-2.075352,15.748148,4.068814,16.01935,25.64479883629004,21.83811968032849,19.303654202860628,16.241430197557406,16.754993761918488,17.55311959367247,52.76713813583575,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_11_segment.wav,0.11927883918213457,0.00229507,2093.278400532781,1816.8783932272042,3697.915458236659,0.011877397,-603.753,121.742065,68.05631,26.600107,-65.954384,43.519012,-0.19559275,21.79745,-22.889343,17.465113,-13.826569,11.671821,-43.810577,18.535583,-31.989962,11.593459,-33.94431,14.918983,-26.360462,9.532852,-22.488161,13.107827,-6.7959414,12.893049,1.4105797,13.635276,25.858581944313404,22.016267251698846,19.632328527109813,16.734884059312648,18.96981328231087,16.80342654053542,52.72955441033398,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_12_segment.wav,0.09651315073955917,0.0019234157,1706.4872251200682,1517.6189992811578,2852.724745323376,0.0026552922,-634.10236,99.83089,92.14916,32.19036,-69.11331,50.261612,3.995682,26.726606,-34.843334,23.703531,-19.358131,15.282254,-39.487503,17.574282,-37.341995,14.203992,-34.62547,10.953304,-36.750717,14.526336,-24.76528,11.567903,-7.9020176,15.687655,-2.495735,13.756356,25.82218990403743,23.24600724455748,21.192435253706414,17.700160084109918,20.296780261050465,18.46026010103954,50.73118136624707,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_13_segment.wav,0.15783833019141533,0.03303173,2147.7609774017947,1407.6633798559742,3022.8420461136893,0.0048563913,-362.4649,47.372536,56.77031,23.195753,-116.13465,26.835348,-26.334906,22.473322,-19.290815,17.903708,-19.467299,15.491607,-41.655052,19.004278,-10.0470085,13.657272,-14.256019,12.969235,-10.696972,13.013521,-4.7606015,10.438905,7.933569,12.749736,1.8810837,9.607981,25.817203530814943,28.853925474448403,21.014674376287974,18.79764888867084,22.267259141548866,18.56710923976652,54.426586652966826,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_14_segment.wav,0.04630061811194896,0.009498745,741.3026061034781,672.9949609727303,1015.5827993583237,0.00026899247,-515.0445,30.401329,133.71141,19.362478,7.00484,16.803719,-54.850372,13.409005,-53.281693,13.083961,-40.26064,10.869816,-36.71897,9.9498,-30.63556,6.8996396,-21.739021,7.360491,-18.579073,8.925414,-16.03277,7.5416822,-10.328451,7.6827016,-6.296585,9.146221,25.5451681326634,31.28004362276607,16.131217136619345,19.874102798890725,20.633322924931115,20.81134174561461,41.41721323786767,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_15_segment.wav,0.18248803654292342,0.013907592,2670.3947055083936,1927.4551229097415,4748.570899343823,0.006712,-372.89157,26.3691,60.69338,18.593615,-71.701454,20.518173,-0.3274308,18.95302,-70.31733,17.85919,-15.640732,15.045083,-49.619934,15.886994,-28.968721,12.952467,-20.777775,12.80089,-24.054302,13.70805,-13.877624,12.425646,-8.6320095,11.701548,-7.798514,11.123115,25.14680593303689,29.88414174621633,15.34119659239013,15.182534073299315,18.229987796812907,21.017488038420044,56.790796529680016,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_16_segment.wav,0.2055958617314385,0.01021117,2730.715248667205,1792.74715631288,4609.954026790893,0.00786241,-379.4121,35.87305,46.346386,16.957617,-109.60924,23.753036,-1.919913,18.951265,-65.044685,15.530747,-12.28281,14.272008,-59.88588,13.584003,-27.515322,12.060292,-28.791965,11.689098,-21.768204,9.878983,-25.135565,12.119695,-11.109128,10.09,-12.003018,9.933173,25.816324116335167,32.82383974060768,14.615378518813005,14.60713946203902,18.918310731512353,20.024936588353704,58.1662274422006,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_17_segment.wav,0.203617812862529,0.013248404,2725.560841700467,1722.5546003534923,4418.153639791183,0.006802791,-365.66125,37.960735,46.667324,16.746416,-106.33998,23.574928,8.418819,15.47741,-58.622574,16.236982,-21.738531,15.261985,-56.410374,15.68418,-25.061766,11.856303,-29.120874,12.409163,-20.708694,11.253481,-25.840776,11.287401,-7.794904,12.606954,-7.929398,11.47517,25.47511789273121,32.836224464813625,14.651118710290456,14.584447687250357,19.083698538282206,20.60065820863216,57.86664433104463,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_18_segment.wav,0.18011120577146172,0.01426895,2469.914951186609,1668.2737743908142,4189.7318191705335,0.0071628406,-366.9572,45.548077,51.273056,17.480947,-116.64857,22.026567,-6.9369807,16.884426,-51.246086,15.867023,-15.587653,14.865316,-57.698006,12.283547,-25.349985,13.201321,-25.96144,12.260818,-19.71619,10.202937,-20.418114,10.123647,-4.406701,10.098336,-7.6625633,9.844063,25.50630721940438,32.05222144384045,14.881122525440919,16.188951828737355,19.3308973467734,19.081971284992363,57.65951877238605,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_19_segment.wav,0.1630610136310905,0.0022706701,3383.3391114225487,2540.1149747232407,6107.336000942575,0.029439284,-534.4769,10.643873,23.753204,12.703865,-30.486101,7.1814365,-2.8393693,8.589923,-58.10691,10.012972,-12.628218,11.449716,-42.244446,10.026496,-22.770763,8.204914,-30.430946,8.157759,-17.646608,8.5470495,-24.403305,8.483206,-7.121574,8.798787,-17.449852,8.372496,25.325667233866287,29.221076425071075,14.48325297832996,13.264803193713655,13.529514694413546,17.694356725414966,53.54586192423979,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_1_segment.wav,0.13355568445475638,0.03139746,2315.928115397638,1889.2829967257785,4202.097173633266,0.010057843,-303.6098,46.252052,60.48656,20.248888,-74.175316,28.776176,-10.887543,17.492893,-49.657944,19.028519,-20.732607,15.392755,-43.550327,16.560707,-20.731516,10.047643,-22.60536,9.5586815,-14.96498,12.379774,-24.03458,11.097229,-7.2951093,12.793237,-6.816541,13.56007,23.329397854930104,30.000531486364498,17.122508809304332,16.776427919245755,17.541089749911638,18.036216689960014,56.75001342725582,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_20_segment.wav,0.1058833925464037,0.002701726,2750.9896039469627,2560.757502394924,5647.69454212587,0.010899809,-532.2837,17.223274,41.667217,11.255623,-20.40348,8.098852,4.7454753,7.5625005,-55.225494,9.256986,-16.847403,9.874045,-52.542816,12.194808,-30.022203,9.272599,-35.884434,7.480856,-26.776367,8.740131,-32.26541,7.8198175,-11.478256,7.7231884,-20.058607,7.3835163,25.517463999818684,30.312946477459548,15.823509900482499,14.162129330042173,15.090877513274979,17.65240104489293,53.80042056606252,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_21_segment.wav,0.06617966937354988,0.0036827468,1896.0115833350521,2091.201813702048,4030.7308471396464,0.0030610026,-553.178,29.226074,72.80753,21.349888,-17.213833,11.92444,7.517772,20.36773,-46.685886,19.522476,-28.854443,14.357622,-41.51725,11.9116335,-28.264236,9.835484,-25.055386,9.523886,-22.877813,10.394361,-23.89554,10.040786,-10.953082,9.674662,-9.548086,9.122114,25.617799146812825,30.937573971509636,18.204570080604295,16.62822755958258,17.562919479851338,18.365189340585058,53.87796762465685,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_22_segment.wav,0.23789719583816704,0.0022164085,3521.522564430844,2497.513987232255,6614.315533914588,0.039492376,-538.2812,22.265213,16.448725,19.461924,-44.2882,10.839314,-1.6949033,9.425426,-63.817387,11.87871,-11.19014,10.281449,-52.66339,11.6823,-6.916583,8.632348,-34.986202,8.674321,1.6179624,9.141094,-17.541687,9.942087,4.466321,9.73175,-5.5008283,9.833172,24.929675311331223,29.015336243564175,16.621295207603612,13.811893168350394,14.364704037729334,16.42786295098195,29.461811978937334,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_23_segment.wav,0.16350058004640372,0.03290651,2773.3961688900417,2043.2262949445046,4904.824014827436,0.024279397,-411.58148,110.54156,22.046513,54.868336,-57.411648,39.45602,-0.41022846,17.687094,-16.715609,15.55009,-23.660208,11.88796,-37.295483,15.24058,-20.926577,9.686306,-18.806406,9.113011,-11.131454,11.506656,-3.9109612,11.17124,1.5566878,15.966487,0.7050642,12.904543,25.774801285954705,23.118860496364658,17.48262902915775,17.031218162645843,19.32394623624621,18.130633600572533,54.99759843157463,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_24_segment.wav,0.08898614232888631,0.009248217,2031.1651443779972,1924.9666941432215,3988.488797853828,0.0041898387,-517.3487,95.8141,57.55907,32.013786,-34.31252,54.422432,12.403242,22.71873,-38.159077,23.957232,-20.718163,13.477792,-40.6581,15.115883,-29.832607,13.273434,-35.23433,15.02789,-25.797174,12.87333,-25.389597,12.769152,-17.536846,14.04311,-4.65222,15.130414,25.815946317256966,33.0956481909285,19.797835280688908,19.480726425859345,18.59265568901521,18.3938581871857,55.99087745666456,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_25_segment.wav,0.0747092970562645,0.0048986156,1872.0707830211138,1909.636504441392,3748.550960248695,0.0032707616,-537.4232,63.41176,75.15284,25.236265,-33.184673,35.524708,5.6378064,25.89098,-44.463234,18.045471,-25.484102,12.028731,-41.18316,18.663021,-35.509735,10.329185,-28.116701,14.032474,-25.498854,9.429253,-19.941628,9.297436,-13.239408,11.480967,-3.091281,11.667612,25.247206736773215,29.605508376950766,17.63163184783713,16.084023399303767,18.27747136114617,18.504788184707895,54.38103965176767,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_26_segment.wav,0.07231433983468677,0.010059138,1741.305178716535,1876.3253954249906,3281.8899769794084,0.002113567,-504.54224,118.380486,67.34646,26.84923,-30.893929,62.821632,9.957033,20.61304,-37.069923,14.162674,-26.136003,12.589598,-49.61101,16.941818,-31.822872,12.987023,-40.557354,8.568832,-27.188585,11.649439,-27.848682,12.006267,-17.205124,12.898029,-7.61859,12.385698,25.36588453897848,32.54083132215241,21.566243216721997,18.959647773901246,18.621883347928986,18.00121610176515,54.67957309169295,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_27_segment.wav,0.08525322650812064,0.020496098,1688.296499966374,1742.5072855335698,3055.3916559418503,0.0030020445,-397.36838,45.201572,84.52548,21.691357,-33.89449,24.517916,-25.520203,17.486086,-30.35354,22.61442,-27.651896,17.909807,-44.542145,17.501411,-30.420534,11.450832,-29.385368,10.974077,-13.649289,13.45961,-8.31677,15.871782,-9.234895,12.378635,0.88727856,11.560053,24.98187798650165,33.55525674295541,20.167043497180106,19.17530291038856,19.854269984354914,19.33515613591317,57.509159037295305,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_28_segment.wav,0.2016760168938515,0.008215006,3189.042509318698,2506.7421425510233,6118.402368673869,0.049573366,-331.73013,10.431097,28.2385,9.27785,-66.01501,6.6394887,-35.547497,5.44354,-67.20135,8.399089,-27.138355,7.4811635,-58.36365,7.390113,-27.591806,5.1947856,-39.41365,6.0298376,-20.919714,6.6853223,-26.23307,7.2398114,-11.8049755,6.72396,-19.157478,5.9682283,24.994731866069934,26.086051144334757,13.254373252869366,13.160413224685213,14.77986878457018,16.119479662480785,53.40661670179793,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_2_segment.wav,0.14450519322795824,0.004243357,2050.4856477570665,1616.680004406453,3429.5248151102087,0.004103305,-511.86972,59.791046,86.47391,22.807438,-86.52705,26.698986,-5.682701,18.202688,-42.45735,11.698879,-27.639126,11.147831,-42.020023,17.569637,-26.219969,13.082806,-32.93168,11.217982,-24.45538,10.325323,-21.544483,10.756575,-7.1724143,11.8915205,-4.073862,11.271194,25.7332411624771,21.424773743975777,16.48680664830032,16.339014618361418,19.651085981428416,22.28457846797675,53.60612263257224,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_30_segment.wav,0.1926322605298913,0.040814787,2591.9276209422414,1928.7411154421159,4561.2356434697695,0.019892244,-323.22427,118.26417,43.102264,18.84789,-75.27109,38.1088,-29.154276,19.31066,-52.343613,25.302279,-18.662506,13.145165,-31.078348,18.99928,-5.0968866,8.342465,-15.967482,13.01805,-1.0323608,9.352798,-6.3344927,12.656847,3.597674,7.1003366,0.23191501,8.060962,24.704424944815884,17.29341727626732,15.145789869491967,15.123937415852799,19.39956612341047,16.857280098458475,57.25117203943733,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_3_segment.wav,0.0928606710411833,0.030512612,2129.3446017362153,2032.8077864142097,4169.697446889501,0.010912943,-373.71585,67.03228,61.888527,26.379625,-19.355637,28.181004,-22.22677,22.21803,-29.729576,20.86461,-20.756388,13.337987,-20.668137,12.17033,-15.293655,10.234485,-9.766292,9.6563225,-11.696185,11.023856,-10.636518,11.477426,-3.046458,9.715442,-1.921613,9.819021,25.27216439556763,30.325739812565853,18.50027983509967,17.907044195657434,17.82413902584381,16.47949846178207,54.61444025196669,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_4_segment.wav,0.13131027044663574,0.0060795713,2264.664203852981,1940.1862910769566,4156.5576964907195,0.012442677,-485.73016,62.62256,60.64762,26.590296,-71.40603,25.01849,-31.517712,22.343756,-59.772964,14.101709,-14.115425,13.191864,-41.383213,14.296372,-21.737703,11.955583,-20.46015,12.146264,-12.2199335,10.145344,-9.970774,9.9298115,3.1618335,12.042325,-3.9213538,10.702449,26.229545076829815,28.839721097581158,19.035604746887667,18.32575480404186,19.978781438135496,17.53119551883805,55.57462280786483,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_5_segment.wav,0.20409136637180975,0.005208035,2976.918720302064,2141.525946196572,5145.885975565545,0.019525727,-442.6464,39.055393,45.412273,21.03374,-42.70296,22.663353,5.9806185,22.064064,-60.515717,15.145036,-27.342323,13.110075,-38.967983,12.520401,-23.171354,9.974995,-23.794464,9.762254,-10.521065,9.6445265,-13.809781,11.225898,-0.44877902,8.937131,-11.845324,10.028671,25.258129936030347,21.42608578695723,14.584098604038296,16.034351803503306,18.434896267618168,19.31268004959556,56.29279873541432,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_6_segment.wav,0.13972207620359628,0.0067195226,2267.797912963475,1597.5452968504062,3651.4017410455335,0.0027972031,-495.08865,67.42233,63.41337,33.6737,-85.13729,33.708717,2.721396,32.084953,-35.06527,25.76357,-3.4459147,20.314331,-34.41287,17.960825,-33.792637,18.269522,-30.520058,16.412148,-36.656574,13.005924,-36.03066,12.537278,-8.950565,16.319271,-1.3459368,13.430537,25.04060453732182,29.074567973704532,21.01098718201708,18.621297881191058,21.341396165339702,20.69403422349226,56.0731482639468,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_7_segment.wav,0.12838171584976799,0.002509547,2528.4570447010087,1981.2638923737395,4638.8564815654,0.011672236,-552.4766,52.627106,43.596405,26.653938,-72.1058,30.534286,7.9701877,25.31791,-41.41124,22.280844,-3.0028515,13.3523445,-38.24377,15.619857,-28.498808,13.337853,-31.193998,12.745431,-25.809984,14.890069,-24.832329,13.466797,-7.8204684,13.019045,-6.9684906,11.4544525,25.48897224920739,27.27545139852146,18.402006167128054,16.501523013604764,17.860784721353077,18.234157879844464,56.04452453579605,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_9_segment.wav,0.07795619743329467,0.0025556854,1919.5816923433401,2007.674737505549,3677.9060664696926,0.0073887478,-585.6393,50.80334,73.450386,24.186203,-48.131298,30.915068,-12.532069,23.66647,-31.46975,16.544079,-24.756838,14.504232,-46.64897,13.013742,-21.567242,12.632627,-33.89155,10.226574,-28.919203,12.144495,-36.44797,12.934608,-10.3614,14.087727,-3.6875305,14.860217,25.619624510184476,27.050952835901267,19.257635044950867,17.162765440612855,18.69964774863507,15.606506497011175,52.11430034871855,Greater Prairie Chicken_filtered
Magpie_Goose_10_segment.wav,0.2231467970562645,0.022201495,2724.233708084336,1745.7947889156117,4474.13497181337,0.0041982504,-332.713,31.199749,44.831085,21.0356,-115.20717,15.678267,-18.384415,19.173735,-87.22958,11.241847,-2.734474,12.318263,-33.712234,9.112214,-32.041836,13.071525,-24.255629,9.408732,-7.204841,13.694366,-10.10608,13.06421,8.559197,9.885734,-0.9720689,10.88335,25.97520795047443,24.686161224055912,18.01325426239544,18.118648618060732,19.66932793274183,25.400803296163705,62.582346865620636,Magpie Goose_filtered
Magpie_Goose_11_segment.wav,0.20780275703306264,0.02010191,2572.2152412472274,1528.6208352152955,3893.6377859447507,0.0038011854,-430.6815,57.086502,51.60705,31.714804,-101.88972,31.793129,-26.905201,22.756285,-53.890743,10.534623,-6.473823,7.3381443,4.009646,7.8555236,-28.706545,7.8615117,-2.4410527,6.979305,-11.82145,4.979745,-16.307936,8.854365,36.857716,11.999473,-5.843401,6.4618087,26.185270046506062,20.36095571983405,22.461133763003083,22.15402843033153,22.200260970141183,31.03506261912696,56.109947767533015,Magpie Goose_filtered
Magpie_Goose_12_segment.wav,0.1753178926189095,0.006436977,2543.0672983095146,1882.7176835483724,4511.805587025087,0.015337698,-415.35846,34.138527,46.268394,21.749628,-109.43879,14.247182,-34.18034,11.285551,-71.808624,8.568367,-20.147089,7.0878267,-42.02899,7.227609,-15.486107,7.278339,-26.842594,8.024178,4.401797,7.685467,-6.683136,6.5980864,8.636968,7.1654496,3.12137,7.601723,26.054833015945874,21.159420543699838,16.28234554254784,14.402230921126788,16.780685605176444,17.875399996899837,58.863528505337186,Magpie Goose_filtered
Magpie_Goose_13_segment.wav,0.12670162050464037,0.0060709105,2081.801919962238,1735.692095065987,3799.5361894576567,0.005777975,-442.54587,29.211214,77.42911,13.292086,-97.773766,12.930234,-35.77072,12.436488,-67.13394,8.514294,-24.651505,7.3502913,-45.90084,9.272524,-16.329227,7.8386703,-21.0689,7.311019,-0.36653408,8.216267,-3.7824945,5.822394,-4.961484,5.681781,6.7792797,6.929926,25.71964070509255,21.362682039216548,15.204316049903865,13.727294098840584,18.47438737397846,18.472770553698645,59.54157581522965,Magpie Goose_filtered
Magpie_Goose_14_segment.wav,0.301798597012761,0.027441291,3722.261575709755,2118.3269913149693,6497.306806028857,0.011056634,-271.55096,21.637419,-10.403989,13.941954,-122.44888,16.161144,-9.857448,11.71368,-88.32387,9.39735,-10.040927,7.700866,-61.31735,8.889368,-18.17489,8.034034,-48.99412,7.6358542,24.537771,7.619532,-28.56988,8.465443,21.090311,7.9872,-1.6308769,8.32585,25.487442025939856,20.399455896707885,19.837751553056336,18.099766207861688,18.853105791360278,23.180830611438207,66.75443889846883,Magpie Goose_filtered
Magpie_Goose_15_segment.wav,0.27342050645301624,0.0133611495,3382.276434784416,1960.120194301725,5683.891307007686,0.02313426,-324.3648,21.262062,-6.295529,12.059179,-120.33737,12.767397,-12.310636,13.347546,-88.15094,8.993919,-22.679499,7.8389,-59.772324,7.763716,-14.182597,6.6970215,-32.44275,7.2775517,-4.617392,7.7988367,-8.037785,6.846897,5.9572124,7.4930353,4.0557284,7.0656233,26.357163305811493,22.22127138022324,17.228959223818816,16.860721374117453,16.25573315095963,17.5914252599727,62.54356832633723,Magpie Goose_filtered
Magpie_Goose_16_segment.wav,0.28448847595404986,0.0019760358,3677.979005744662,2418.1891249081054,6449.630366530374,0.08146946,-536.20325,69.31004,22.478077,27.564726,-42.58728,27.389309,-3.7109554,18.435163,-56.838245,16.996304,-2.7651525,9.618209,-34.974365,10.855868,-6.403559,8.895165,-25.77517,9.289334,-8.237044,9.3737,-10.07573,11.026764,4.7516837,7.2758703,-12.290842,8.934007,25.030480475215978,12.34616115746981,14.473776071181758,14.683102516541084,16.952161783011082,15.461551676346414,56.09630267252742,Magpie Goose_filtered
Magpie_Goose_17_segment.wav,0.1666064676084475,0.0017587953,2589.9365435052805,2020.2253216337363,4632.785075984589,0.021825744,-511.8832,23.552038,36.090626,10.867017,-108.67378,10.956086,-44.540417,7.8302565,-56.64633,10.335019,-21.46117,9.224726,-45.79858,7.0912538,-18.962755,6.4955406,-26.0618,7.5231075,-2.8535864,7.3791533,-6.1211762,5.422152,7.6681304,6.1955833,-2.5979962,4.84026,26.245085505738174,17.16799525405822,17.27908180770245,15.705160327527308,18.297943282694764,17.191162545271116,53.63306009979274,Magpie Goose_filtered
