File,Zero_Crossing_Rate,RMS_Energy,Spectral_Centroid,Spectral_Bandwidth,Spectral_Rolloff,Spectral_Flatness,MFCC_1_mean,MFCC_1_std,MFCC_2_mean,MFCC_2_std,MFCC_3_mean,MFCC_3_std,MFCC_4_mean,MFCC_4_std,MFCC_5_mean,MFCC_5_std,MFCC_6_mean,MFCC_6_std,MFCC_7_mean,MFCC_7_std,MFCC_8_mean,MFCC_8_std,MFCC_9_mean,MFCC_9_std,MFCC_10_mean,MFCC_10_std,MFCC_11_mean,MFCC_11_std,MFCC_12_mean,MFCC_12_std,MFCC_13_mean,MFCC_13_std,Spectral_Contrast_1,Spectral_Contrast_2,Spectral_Contrast_3,Spectral_Contrast_4,Spectral_Contrast_5,Spectral_Contrast_6,Spectral_Contrast_7,Species
King_Penguin_28_segment.wav,0.10758614595417633,0.010762033,1902.2834661073384,1762.4503319229625,3247.1420819134282,0.009609654,-337.0538,29.883184,87.647514,11.106451,-96.81266,11.296419,-42.018684,6.9574137,-60.457676,6.623644,-36.27253,4.8655477,-53.016243,4.668187,-23.933466,5.4274316,-37.47268,4.311512,-12.972229,4.2449884,-22.771801,4.1370463,-5.0409184,3.8973577,-14.152498,4.049111,24.88658888001721,18.36911925310443,12.369546211008158,13.38831830515621,15.841087949393089,15.962975324584582,52.756291480406546,penguin_filtered
King_Penguin_29_segment.wav,0.11237719330046404,0.03717986,1889.4238272208765,1594.9566008906218,3252.8126586064386,0.0054153246,-274.7124,58.0036,95.69446,14.583374,-90.08349,37.34486,-9.5221,13.021742,-48.90209,11.442292,-44.762653,8.798107,-39.502193,6.9827414,-24.6759,7.381941,-28.483936,7.735151,-11.929533,5.807882,-14.545183,6.6326504,-8.420512,5.740445,-6.765956,5.173669,27.33347666789018,17.26353027403159,15.223752114480536,16.059236668536602,16.432125024108792,19.60495540509241,53.02905976747919,penguin_filtered
King_Penguin_2_segment.wav,0.18647812137470998,0.010385863,2663.0107729076276,1634.0467624098308,4209.791171965632,0.009441796,-399.25595,49.52911,10.098565,16.707327,-147.6748,14.565437,-21.188099,8.516873,-59.066307,7.817607,-19.147537,6.789401,-33.984203,7.721788,-0.7834698,7.836037,-19.812267,9.061818,-3.3652952,9.305294,-8.694479,8.204626,-0.34183475,10.301118,0.80845916,10.503494,26.29961557327867,19.354904154172612,17.39831640089207,18.191678647161904,17.68108196714048,18.9280063565013,57.511758651831286,penguin_filtered
King_Penguin_30_segment.wav,0.18197369852088166,0.035741724,2603.9661447972035,1562.4001188236155,4199.699044282917,0.0028248546,-309.6952,43.4787,8.358406,15.552956,-141.0995,17.922201,-20.367256,14.782938,-64.10821,16.655592,1.6893158,11.856767,2.6445587,8.501833,12.228893,8.061906,1.5177643,9.418819,1.6241784,8.392038,-2.9020543,9.233923,-10.319782,10.8915825,17.354452,10.699931,26.424450386244576,21.33249358105188,19.653196529029888,19.4914465520831,18.42210458392385,20.01791421120448,61.57312816642617,penguin_filtered
King_Penguin_3_segment.wav,0.11389754930394431,0.0069199735,1760.5270375199007,1395.1333864278472,3020.96850755873,0.0030772653,-402.92514,17.987038,99.169914,7.9484525,-133.7884,12.358855,-28.8868,6.7311378,-75.34301,6.2893686,-34.72166,5.435471,-55.41108,4.9249196,-39.988758,5.2190185,-41.567486,4.5316167,-16.201778,4.932606,-15.986297,5.179589,-4.376138,4.9246774,-4.644454,4.1327596,25.981969818362334,24.29955637628814,13.03855363010239,13.231011296984367,16.755366439078482,19.003317366015153,53.88252842068784,penguin_filtered
King_Penguin_4_segment.wav,0.13857897694315546,0.017212657,1910.428619034462,1212.3914819232393,2987.0949304850637,0.0017937868,-430.30945,78.53277,70.173225,24.040134,-126.00464,48.99851,-31.604212,20.15227,-36.954315,8.93289,-30.186693,7.50923,-22.342073,5.224695,-26.472355,5.3113937,-15.23975,4.7317905,-4.2665257,5.435457,3.8613186,6.985633,3.4028642,9.32365,4.3386683,4.55367,26.60800517069812,26.30048538343742,14.162037333076844,16.365337377942918,17.985329397972492,21.385381066237695,53.57732619507449,penguin_filtered
King_Penguin_5_segment.wav,0.14766372716067286,0.021218697,2004.0891967330283,1219.741756821741,3113.296487547129,0.0017964506,-386.4222,55.87438,67.19366,19.082256,-133.01361,40.702522,-30.974512,18.219046,-34.59588,7.7218227,-23.656307,8.256772,-24.745422,7.2824893,-28.574121,7.951861,-9.859591,5.8269773,-10.140949,7.7201076,6.5046024,6.266179,10.40712,6.3431787,8.837362,8.034444,26.47890981043208,27.11069934664926,13.940220955566382,16.334305997769114,19.04731405330382,20.68353033144843,55.01407977835383,penguin_filtered
King_Penguin_6_segment.wav,0.08705907410092807,0.059532855,1468.5295953223815,1336.403097774437,2445.7172296439967,0.0013867698,-224.94443,31.691668,117.002815,9.021835,-111.676765,14.087099,-41.557026,5.745879,-87.8395,7.052674,-36.176884,6.600493,-54.7005,6.244634,-32.068516,5.792,-38.154102,5.8100805,-22.263033,4.996529,-23.84646,5.2413354,-9.467458,5.0178647,-11.2044735,6.1436377,24.70191062387824,22.93945602075783,14.109184495565298,15.964294325294121,17.497687621797542,17.08658076318715,55.432996682431266,penguin_filtered
King_Penguin_7_segment.wav,0.133331298828125,0.11816957,2208.9624796337916,1748.4480332295907,3868.6014404296875,0.0119330175,-219.6098,149.82082,62.490578,29.4275,-98.00987,24.214748,-30.040909,8.447334,-50.971474,15.936866,-29.515537,9.463642,-32.116627,11.935867,-17.9794,12.09614,-20.62879,6.8289237,-6.4199004,10.165314,-4.7502913,6.2145195,0.44078377,6.0076685,-2.1599853,8.201144,21.267494264664265,20.39790231679443,14.902231072968556,14.714238923310507,15.336123743039563,16.987338047691974,54.79713803292909,penguin_filtered
King_Penguin_8_segment.wav,0.14459057389018692,0.04712925,2337.080915294579,1682.2669238926985,3873.6370906651578,0.006761454,-315.5841,103.71313,35.838802,48.298138,-118.00032,39.807068,-29.316036,18.465082,-54.671482,19.839268,-11.08752,10.532125,-24.909435,8.742908,-22.599764,8.823943,-25.495737,11.797573,-9.4122715,7.621616,-11.499541,8.460052,-5.2187867,7.4192715,3.2111037,9.456001,25.109858106144124,19.90570013166491,18.28306394011037,19.734585673354562,19.801798377098446,19.493648765609194,55.9161857237935,penguin_filtered
King_Penguin_9_segment.wav,0.20546897658062646,0.03564588,2908.840138471101,1767.6317160300373,4709.00176506308,0.011418869,-286.023,50.13891,22.264954,40.118027,-99.80108,16.7993,7.0538807,17.334215,-63.454426,10.453038,-37.95058,10.395673,-54.081123,11.291233,-8.250773,14.409446,-28.6309,13.537359,-15.932594,11.498651,-15.501084,12.002251,2.442668,11.709201,-7.030126,10.875544,25.062337878275073,19.682606100851498,15.183952678305777,16.298864090020732,19.56494144683767,19.020553353110614,59.07420846251441,penguin_filtered
Red-tailed_Hawk_10_segment.wav,0.2964297690690255,0.005090154,3753.3016985313566,1859.837764610146,5750.489357507976,0.028021237,-533.0232,20.272764,-68.15428,22.77501,-107.53263,14.566562,28.532967,24.700417,9.809466,9.0233555,35.652977,10.299093,-13.276554,13.190657,-3.2840426,7.3098545,-9.479787,5.0632863,3.1838756,7.708075,-0.46476558,6.580382,8.728031,7.077988,-3.9696925,6.841148,26.552221167004202,10.101064995974149,13.539254584920656,27.012926848884852,16.87431399803642,17.433013180696598,58.95225543794711,Red-tailed Hawk_filtered
Red-tailed_Hawk_11_segment.wav,0.38841583889211134,0.0035928173,4302.416813291661,2402.247978809799,6932.567283117024,0.1510673,-537.323,49.77015,-24.217497,7.501423,-78.88318,42.986496,-26.37646,11.000908,-47.19503,12.063836,-16.798306,10.29438,-31.148151,6.0173025,-2.696147,8.616379,-22.19958,7.1681805,3.8432271,10.54559,-0.5858035,8.428188,16.992252,6.6715417,4.8870535,6.176016,26.66918940086116,20.894486301626674,13.659057907717298,13.60628155174654,14.994093819050896,15.014309198272288,55.196653726177196,Red-tailed Hawk_filtered
Red-tailed_Hawk_12_segment.wav,0.24007321813423646,0.011917225,3277.5877911224047,2033.0173185330418,5513.534230199353,0.037940055,-495.53955,107.22283,7.925974,30.391361,-70.751625,68.39832,-8.018641,23.010656,-34.711926,18.356365,-9.807014,12.103644,-4.208333,12.58365,12.146991,10.955307,-0.5827818,10.872867,-8.194897,11.322343,2.0991244,9.739444,3.507914,10.183531,13.866175,9.734247,26.935574485015454,17.964245416510995,14.841125300524492,16.92793674712755,17.912927152577364,17.874083963459107,54.41584561642667,Red-tailed Hawk_filtered
Red-tailed_Hawk_13_segment.wav,0.2614019896423513,0.013074854,3526.727937804824,2099.167190289297,5899.518150783463,0.07351536,-539.9183,44.19952,1.3530669,20.449923,-55.861305,38.21668,-7.320065,26.67606,3.1465712,14.835937,1.2274731,13.195168,3.8914735,13.8444805,11.331447,12.981721,3.1726835,11.278655,-6.324778,13.311514,-1.8277059,12.076133,-1.5488769,13.460446,-1.9897537,9.740618,26.54007338084025,9.932099360224923,24.892949199428525,14.59349914832957,19.818436803390235,17.826996559226508,53.03348186250134,Red-tailed Hawk_filtered
Red-tailed_Hawk_14_segment.wav,0.2603139501160093,0.003679322,3181.1329640590893,1808.588118336518,5104.168517075116,0.04239421,-532.6951,40.9211,9.967669,12.313893,-75.0526,28.89259,2.1510947,9.641301,-22.232098,8.4653845,-13.614358,6.9152374,-9.693885,6.1914587,-3.5138116,11.37951,-1.263238,7.8551826,-1.0162654,8.123543,4.2381306,7.4360704,-0.039616916,5.383565,8.784064,5.7946067,26.801319508848742,18.875971843721832,13.088981221784708,13.554872730422815,15.446963052394356,15.975797676003664,57.960381717736844,Red-tailed Hawk_filtered
Red-tailed_Hawk_15_segment.wav,0.25173433230874315,0.00016149535,3000.165127504173,2193.4071558336905,5322.23120517418,0.047886558,-795.4549,38.513107,38.795815,23.08232,-69.988045,26.883963,-11.700499,30.038197,-40.446854,12.941732,-13.618857,16.120728,-16.702755,8.666224,5.6548047,13.3387575,-9.006237,9.366344,0.7726097,10.59765,7.5375924,8.888631,4.7007895,6.7541776,5.2945356,5.918966,26.667848732032237,14.827667508573075,13.463991383943828,13.603595537673879,17.745515294528058,17.06719143636677,49.119172843723234,Red-tailed Hawk_filtered
Red-tailed_Hawk_16_segment.wav,0.31654819222383723,0.011011315,3996.657410256828,2321.0955907747802,6612.759044558503,0.1011524,-538.999,90.161354,-2.1876647,42.823357,-27.654877,39.85068,13.800117,22.179016,-31.794416,12.165518,-16.282013,8.318498,-16.70168,14.020508,-10.253008,12.625707,-10.475225,8.202122,-0.37461388,6.7321877,2.3678515,7.5885167,8.632379,9.070204,7.93728,7.7182484,26.471318183698862,21.023364331728498,13.749934183314735,13.527147655127042,16.351906934179883,17.59960907573095,53.08145129596787,Red-tailed Hawk_filtered
Red-tailed_Hawk_17_segment.wav,0.32748717553654294,0.0086887395,4020.044965320083,2279.0019060121313,6583.239774416328,0.14231183,-516.478,74.56223,-12.168578,27.480148,-65.30163,51.90197,0.9127265,26.311441,-30.087955,10.498783,-15.906817,8.925266,-19.626196,5.4658947,2.3287222,7.661148,-16.32377,8.63433,3.0380423,9.489189,3.8118174,7.6569185,12.492554,8.848484,3.7132041,6.018019,26.56732058660751,20.484040521413885,13.01063484347039,15.119152094260714,17.416210143341274,17.53908990916165,52.72343370048208,Red-tailed Hawk_filtered
Red-tailed_Hawk_18_segment.wav,0.18529310469837587,0.008368979,2581.6298942551884,1642.197570496429,3972.925937590632,0.009666129,-516.9713,63.069443,13.512253,33.049206,-62.048096,36.61105,-21.940445,31.383707,-15.219264,12.184504,6.7354126,9.905984,11.023449,13.155673,-4.9506435,13.013556,-15.420864,8.742813,2.020631,13.350784,10.960242,13.017673,9.607721,7.631342,6.869809,9.909487,26.812001622642374,19.37781941873933,15.574121220950587,17.21763569557496,18.3502970514652,20.05856236349882,55.25984329935848,Red-tailed Hawk_filtered
Red-tailed_Hawk_19_segment.wav,0.2462545435234139,0.008644447,3440.525237182176,2355.7794995120375,6178.793251982628,0.0750847,-540.4195,90.49152,15.775323,20.340836,-33.23408,45.505592,-15.064181,18.402254,-21.442875,13.016844,-8.651071,7.942358,-4.1955137,11.489606,3.1428182,8.319267,-0.059773702,10.496113,2.7559402,8.119146,5.6515846,8.73114,1.836126,8.678256,1.4266059,4.988593,26.725822138578817,19.354936052379124,13.969222923585503,13.929332864153864,16.078900029180968,17.020334061423892,53.0918144954632,Red-tailed Hawk_filtered
Red-tailed_Hawk_1_segment.wav,0.19828637072215777,0.004983374,2960.336607488434,2208.9470404999875,5425.91753824681,0.051394638,-423.93195,70.79633,18.404942,22.067106,-103.542305,20.091621,-42.093845,21.67949,-52.123886,10.062743,-34.221584,10.166362,-44.139427,9.18276,-11.600461,7.420959,-23.986935,7.9391675,-6.893361,7.5187845,-12.736966,5.8149195,3.2957249,5.440473,-8.680916,4.713603,25.468253086594586,16.571235693049456,13.47546371847154,12.809470299967256,15.519007861197911,15.514496106745808,51.45409234560797,Red-tailed Hawk_filtered
Red-tailed_Hawk_21_segment.wav,0.26909168358468677,0.007063654,3604.3884771424923,2142.186822972688,6034.043172672564,0.06364218,-484.78537,34.600822,-8.562417,20.264563,-79.55717,24.873173,-8.042477,25.829756,-12.567412,13.027651,4.3669124,12.012225,-3.5965505,10.346025,10.495028,8.366738,-3.388843,7.3534374,3.1417992,8.897568,8.224831,8.086551,5.1544952,8.235727,-4.3098927,6.0266595,26.90757943981134,15.193163021632335,17.60440973529048,14.390244198410512,18.05795041097497,16.501395896736444,53.64206625595176,Red-tailed Hawk_filtered
Red-tailed_Hawk_22_segment.wav,0.2088631239513423,0.011919085,3127.7337339014057,2056.1640703539647,5641.337923395554,0.03590439,-496.62564,81.20045,11.210377,47.633625,-69.22486,43.443127,-10.931562,38.624294,-40.03649,11.079421,-7.649454,6.5131245,-11.252004,10.472293,-5.412649,11.805329,-11.663597,7.1095076,2.93669,9.343357,11.311945,5.6721873,7.0963044,7.4089284,3.5782824,5.496809,26.379783474767187,19.174526386369735,13.648418721450716,13.67351985681048,18.14430058714066,17.286824907344684,58.54576683554329,Red-tailed Hawk_filtered
Red-tailed_Hawk_23_segment.wav,0.25243347592807425,0.0008744884,3310.169464090305,1959.1187486910076,5382.251599659223,0.039749175,-647.6196,28.097336,-5.117933,14.036648,-113.26586,26.514303,-21.674303,19.910263,-49.303093,8.545148,10.764186,12.390115,-3.6805024,7.4734287,18.550983,10.934322,1.0172398,9.320376,3.639884,9.688401,5.2435427,7.513823,14.842576,5.7997384,5.7006445,5.7116995,26.785335784426348,10.731730365369732,17.940735694322157,14.022645923126268,15.82738494614891,17.27048958357942,55.832192243948825,Red-tailed Hawk_filtered
Red-tailed_Hawk_24_segment.wav,0.21695208272911834,0.011777805,3163.4524909126467,2257.6047449211205,5827.229496719113,0.06182187,-441.92926,71.35295,20.427385,23.42418,-82.530174,33.845535,-25.282814,12.93949,-40.571114,8.459994,-15.923963,6.4811735,-21.15758,9.625245,2.217718,9.444278,-10.567453,4.8844204,5.3147635,5.9068866,7.4159646,5.9188433,6.968877,7.1506867,2.0092347,4.7668447,26.093757736271403,21.190407176660948,16.544622575178423,13.160759786690653,15.62248857522305,16.1551331558305,53.98276626578718,Red-tailed Hawk_filtered
Red-tailed_Hawk_25_segment.wav,0.3229419681699536,0.00684092,3804.661435215129,2136.053962191723,5977.762074481583,0.0549558,-530.4088,88.838165,3.7779222,26.490244,-46.387993,44.537006,-4.3188024,9.564963,-32.259598,14.108557,-9.893483,12.081991,-12.877391,11.795598,6.3705115,13.260377,-0.17562555,8.148036,-4.78023,8.461922,13.008676,6.8756332,5.668765,8.211561,0.3437039,7.2501044,26.621840846697353,19.63968443071906,15.689028659026931,13.951023732721492,18.18513636483762,18.957927698471284,56.29732999175225,Red-tailed Hawk_filtered
Red-tailed_Hawk_26_segment.wav,0.26735720888921116,0.016018875,3582.1162841783603,2292.399800461541,6173.809148872535,0.08257683,-474.3737,42.26812,16.144176,21.02171,-36.80627,27.590681,-5.354306,25.520338,-23.464764,11.985182,-18.861197,13.217291,-14.651993,10.668468,0.45868763,10.219116,-11.386744,12.041441,4.059266,8.12139,7.2149577,9.840081,2.3509057,10.173235,7.0637693,8.049528,26.49953276474529,22.56746099158774,14.217886301030678,14.060545428025735,18.69655010156324,16.65461925722667,54.45367529479111,Red-tailed Hawk_filtered
Red-tailed_Hawk_27_segment.wav,0.15240039515661252,0.014055502,2662.887232262504,2209.216662324065,5078.313685016677,0.026227482,-398.08008,28.255037,48.49305,15.046414,-60.10149,14.579058,-20.312046,12.258018,-60.176037,10.908784,-24.00486,14.945788,-42.399406,11.741192,-17.608498,8.570849,-25.134764,8.154838,-10.306751,5.5884757,-6.5852494,9.92898,7.2511735,9.297065,2.3822114,6.1544037,25.787112219058184,16.52636415242962,17.677709645596433,13.250423670482,16.187962345642624,16.75998314515191,54.746265909786366,Red-tailed Hawk_filtered
Red-tailed_Hawk_28_segment.wav,0.3076817629785383,0.010278136,3500.5058361696138,1688.0650318912494,5143.787612383991,0.031824753,-495.7192,67.56558,-7.68094,16.430363,-48.625996,46.658535,18.408976,17.246109,-9.227074,12.195882,-8.08567,12.528986,0.90769374,9.924072,-7.8307614,8.876057,-6.555315,7.5017705,-3.512296,11.067681,3.8662224,10.9802265,11.035968,8.501248,3.8078337,6.8975973,26.195552012110856,19.43724304359965,14.142206437995267,14.798645054685107,16.56714678832441,19.98331656114846,57.59875565771062,Red-tailed Hawk_filtered
Red-tailed_Hawk_29_segment.wav,0.17982569280660377,0.012791643,2597.770277786908,1768.6638717091987,4143.237131946492,0.014379877,-485.08307,66.573395,19.446733,42.37131,-86.80507,33.5616,-29.780008,37.91803,-3.5919924,11.416829,-5.0976896,8.699726,-7.193181,10.421461,15.360533,11.954213,6.6211443,6.4473715,-0.8443035,6.5063653,6.3110313,5.817765,5.5955544,5.662872,-1.6649342,5.768525,26.75534599873622,17.699269480364613,17.878597504725143,12.91842305566292,19.36650461920563,15.80259221899338,54.502075294844715,Red-tailed Hawk_filtered
Red-tailed_Hawk_2_segment.wav,0.1580059998549884,0.014562017,2511.563691587613,2033.4736052515425,4498.091284802784,0.019864688,-374.18082,24.601381,33.19835,6.773526,-101.97295,21.663996,-60.511963,12.510679,-53.34551,9.468467,-5.075768,10.890379,-37.103436,6.817071,-26.552757,10.22317,-34.044624,6.3485904,6.2947497,8.061402,-0.21579278,7.2883587,10.861011,6.429795,-12.785664,7.2193937,24.25503495997356,16.691131525484263,14.122698454825983,18.02565127790976,19.3500304871881,15.164540174117944,54.60963765647033,Red-tailed Hawk_filtered
Red-tailed_Hawk_30_segment.wav,0.20435230152027026,0.008293667,2853.2728338255088,1696.2170745712583,4658.5921004011825,0.020201793,-476.4302,72.098694,17.613878,31.844765,-123.51599,51.670486,3.5088608,34.88951,-64.768906,11.213513,-32.31518,13.260729,-41.581596,5.778788,-5.8752565,14.771072,-25.337275,7.8018665,-4.525695,7.8350973,-1.183012,7.192547,4.3920426,6.086142,-5.5098786,6.744079,25.265630954146697,19.771812047062767,14.470341803423421,14.0964200465994,17.578595118610405,18.948140821696555,55.15902018288459,Red-tailed Hawk_filtered
Red-tailed_Hawk_3_segment.wav,0.353483903712297,0.021014322,4162.941883099326,1585.4850487874403,5822.782965215342,0.0433697,-534.34033,70.2283,-83.22036,44.879017,-73.66813,34.70928,61.15943,39.7914,-19.821892,10.031917,12.216035,11.019961,-1.0933338,8.636712,2.7744262,9.9616,-18.807947,11.524151,16.039629,13.21217,3.521121,11.665769,-9.642519,11.955682,0.61195844,10.0660095,26.50804913298688,13.721641723058127,12.63826981978702,16.843905986292985,20.595211441151495,22.495339904023027,60.37720337410697,Red-tailed Hawk_filtered
Red-tailed_Hawk_4_segment.wav,0.5652216372282609,0.006186304,6085.2876663327825,2064.7734355667444,8262.97660495924,0.10103488,-541.61127,66.17608,-117.4952,32.34671,-21.564177,25.113098,14.488094,27.354229,-17.143513,10.455951,15.343192,8.92598,-12.017669,5.730958,14.871737,9.24825,-8.564573,5.542727,9.8688135,7.5817018,-6.75257,5.4427395,8.725337,5.560531,-6.081784,3.9905682,26.692604281535836,10.445060285982148,16.202357529956885,13.60760867719726,16.20909102587258,15.25112330083516,53.64034256409759,Red-tailed Hawk_filtered
Red-tailed_Hawk_5_segment.wav,0.30200251957656615,0.011663583,3989.7648735681564,2454.2193727555023,6942.359644630946,0.13459973,-518.2929,64.86529,-4.1120744,38.82969,-47.316696,27.569902,-6.853528,22.708288,-25.972973,10.507907,-2.7081883,7.3291626,-4.5711884,5.4243455,6.1387434,9.352373,-4.91642,13.589567,4.29314,7.585351,5.1862464,8.556572,5.356318,8.775966,2.1848156,5.4829564,26.652674199994575,17.64774069517306,13.999776800597592,14.93645907772484,17.835863230751396,16.40809740344785,53.705766282584136,Red-tailed Hawk_filtered
Red-tailed_Hawk_6_segment.wav,0.23615711405529954,0.005422177,3017.052217492061,1868.4217169926862,4942.713583669355,0.019939015,-467.7204,53.974056,27.290575,33.093098,-90.695694,34.408978,-0.047195647,23.646173,-61.312183,15.88853,-26.527708,12.551643,-35.10529,9.513991,-16.729233,9.34986,-17.57812,9.512163,-1.0745472,9.081478,-7.339037,9.681862,4.763919,8.805835,-2.2410867,8.210223,26.44453884899685,25.00265068812831,14.30344726262255,15.133258705392864,18.29832591196717,21.922522476842673,56.5797630257576,Red-tailed Hawk_filtered
Red-tailed_Hawk_7_segment.wav,0.260281095925174,0.012317709,3292.8875306982654,1870.801403361782,5333.264811575551,0.039454266,-463.2156,64.04879,-2.8551674,33.34303,-78.677574,39.2705,6.3887196,25.822437,-17.81102,6.2403293,-2.6735616,7.320583,-3.9108274,9.871677,-7.171042,6.3788176,-12.724748,6.565114,-5.0180573,5.087829,13.650592,10.2509365,6.9220495,4.719865,2.8918471,4.9999733,26.025504924444004,18.352025433276,12.95714577138678,16.78777612279184,16.9726013214194,17.322359091614924,57.62027126491532,Red-tailed Hawk_filtered
Red-tailed_Hawk_8_segment.wav,0.2954883265661253,0.016185787,3277.0113319108023,1596.6601073012537,4754.96591094475,0.011262104,-401.5033,39.84914,15.35462,26.554766,-103.75648,26.789642,0.0043186266,21.307943,-58.95148,12.389128,-10.120456,15.628715,-10.470425,11.715004,-13.724943,13.142314,6.0108695,12.261244,-2.070775,10.436878,10.775547,8.648544,4.6979933,9.158985,-4.449789,8.039718,25.658448714156666,17.525706382086252,15.300912144181442,13.923513470503327,16.67027703496199,23.2438989068563,56.568713592237756,Red-tailed Hawk_filtered
